"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020001000","Â–ö’¬","41.757089","140.716562","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020002001","Ôìˆê’š–Ú","41.825774","140.759918","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020003000","Ôì’¬","41.841914","140.771936","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020004000","Ôâ’¬","41.776305","140.833698","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020005000","ó–ì’¬","41.794626","140.725521","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020006000","ˆ®‰ª’¬","41.800661","140.836041","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020007000","ˆ®’¬","41.766831","140.728006","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020008000","Îì’¬","41.835341","140.743643","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020009000","Î‘q’¬","41.772750","140.850854","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020010000","Îè’¬","41.753216","140.879141","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020011000","“üM’¬","41.767381","140.695320","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020012000","ŠâŒË’¬","41.984194","140.859274","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020013000","ˆÁŒ´’¬","41.813705","140.875763","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020014000","ã–ì’¬","41.785923","140.799481","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020015000","‰F‰ê‰Y’¬","41.771121","140.744237","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020016000","‰PK’¬","41.922249","140.939305","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020017000","ŠGŽ†ŽR’¬","41.833618","141.116063","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020018000","ŒbŽR’¬","41.788415","141.154788","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020019000","ŒbŽR–¦’¬","41.811536","141.176836","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020020000","‰|–{’¬","41.786710","140.793825","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020021000","’Ç•ª’¬","41.798688","140.731485","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020022000","‘åì’¬","41.797915","140.738935","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020023000","‘åŽè’¬","41.769277","140.723697","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020024000","‘å“ê’¬","41.781137","140.734669","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020025000","‘å‘D’¬","41.951787","140.912237","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020026000","‘å’¬","41.769485","140.709669","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020027000","‘åŠÀ’¬","41.750894","141.069427","0","1"
