"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090001000","‘Š–Ø’¬","35.932367","136.311394","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090002000","‚ ‚¨‚Î’¬","35.896762","136.167349","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090003000","Ôâ’¬","35.942714","136.245320","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090004000","Ô’J’¬","35.921059","136.291954","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090005000","–¡^–ì’¬","35.887155","136.227897","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090006000","ŒáÈ’¬","35.900542","136.169925","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090007000","r’J’¬","35.872650","136.202433","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090008000","ˆ¾“c•”’¬","35.914590","136.237887","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090009001","ˆ¾“c•”’¬’†‰›ˆê’š–Ú","35.918976","136.243241","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090009002","ˆ¾“c•”’¬’†‰›“ñ’š–Ú","35.919973","136.245279","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090010000","ˆ¾–ì’¬","35.910083","136.049290","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090011000","ˆÀ—{Ž›’¬","35.908246","136.075025","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090012000","‰Æ‹v’¬","35.929543","136.168318","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090013000","’rò’¬","35.888882","136.232682","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090014000","’rƒmã’¬","35.871768","136.134193","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090015000","Žs–ìX’¬","35.905641","136.300137","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090016000","ˆîŠñ’¬","35.920796","136.184969","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090017000","¡h’¬","35.862574","136.166910","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090018000","“ü’J’¬","35.874364","136.288090","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090019000","Šâ“à’¬","35.893757","136.203376","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090020000","Šâ–{’¬","35.907722","136.246942","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090021000","‰Z¶’¬","35.924121","136.182703","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090022000","‰Z¶–ì’¬","35.819760","136.142912","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090023000","•s˜V’¬","35.902415","136.242991","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090024000","‘å‰–’¬","35.847331","136.153162","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090025000","‘å‘ê’¬","35.900101","136.256845","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090026000","‘å’J’¬","35.917113","136.274585","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090027000","‘åŽè’¬","35.887069","136.210961","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090028000","‘å•½’¬","35.905667","136.270703","0","1"
